IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.144.238.28,443,443,true,FRA,Europe,Frankfurt,170,6.68
89.168.112.118,2053,443,true,FRA,Europe,Frankfurt,196,6.60
89.168.112.118,2096,443,true,FRA,Europe,Frankfurt,166,6.59
68.233.127.163,8443,443,true,YUL,North America,Montréal,254,6.55
144.24.85.158,443,443,true,ICN,Asia Pacific,Seoul,97,6.48
150.230.34.116,443,443,true,SJC,North America,San Jose,196,6.38
143.47.184.71,443,443,true,FRA,Europe,Frankfurt,225,6.30
132.145.54.84,8443,443,true,LHR,Europe,London,158,6.29
40.233.70.7,8443,443,true,YYZ,North America,Toronto,229,6.28
143.47.243.144,2053,443,true,LHR,Europe,London,157,6.27
141.147.40.222,443,443,true,FRA,Europe,Frankfurt,158,6.25
141.148.225.245,443,443,true,FRA,Europe,Frankfurt,165,6.11
132.145.54.84,2053,443,true,LHR,Europe,London,166,6.06
129.213.165.166,443,443,true,IAD,North America,Ashburn,236,5.99
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,75,5.99
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,195,5.80
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,164,5.75
192.9.158.188,443,443,true,SJC,North America,San Jose,213,5.75
143.47.244.233,443,443,true,AMS,Europe,Amsterdam,164,5.75
141.147.190.128,443,443,true,NRT,Asia Pacific,Tokyo,109,5.71
140.238.37.208,443,443,true,NRT,Asia Pacific,Tokyo,74,5.63
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,70,5.59
192.9.180.162,443,443,true,SYD,Oceania,Sydney,95,5.53
64.110.98.49,443,443,true,KIX,Asia Pacific,Osaka,74,5.53
130.61.239.203,443,443,true,FRA,Europe,Frankfurt,198,5.49
152.70.234.188,443,443,true,ICN,Asia Pacific,Seoul,102,5.48
192.9.137.193,8443,443,true,SJC,North America,San Jose,211,5.48
158.179.172.95,443,443,true,ICN,Asia Pacific,Seoul,116,5.41
217.142.243.226,443,443,true,KIX,Asia Pacific,Osaka,74,5.38
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,104,5.34
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,183,5.28
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,66,5.27
129.151.198.3,2053,443,true,ARN,Europe,Stockholm,172,5.17
132.226.6.125,443,443,true,NRT,Asia Pacific,Tokyo,69,5.16
141.144.204.44,443,443,true,FRA,Europe,Frankfurt,165,5.15
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,73,5.13
134.65.59.100,443,443,true,LHR,Europe,London,161,5.10
141.147.28.11,443,443,true,FRA,Europe,Frankfurt,232,5.05
141.145.205.115,8443,8443,true,CDG,Europe,Paris,186,5.05
150.136.240.243,443,443,true,IAD,North America,Ashburn,240,5.03
129.146.220.190,443,443,true,LAX,North America,Los Angeles,178,5.03
152.67.78.184,443,443,true,ZRH,Europe,Zurich,174,4.96
140.238.195.98,443,443,true,SYD,Oceania,Sydney,93,4.85
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,175,4.85
130.162.226.138,8443,443,true,FRA,Europe,Frankfurt,174,4.84
158.101.199.249,8443,443,true,AMS,Europe,Amsterdam,179,4.83
129.151.148.35,443,443,true,DXB,Middle East,Dubai,78,4.78
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,210,4.75
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,168,4.72
129.146.248.140,443,443,true,LAX,North America,Los Angeles,186,4.68
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,174,4.65
152.67.198.104,443,443,true,ICN,Asia Pacific,Seoul,99,4.65
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,173,4.63
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,65,4.63
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,179,4.62
130.61.65.131,443,443,true,FRA,Europe,Frankfurt,153,4.57
129.146.139.227,443,443,true,LAX,North America,Los Angeles,224,4.55
143.47.242.195,443,443,true,LHR,Europe,London,170,4.53
130.61.170.78,443,443,true,FRA,Europe,Frankfurt,169,4.52
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,195,4.49
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,175,4.45
193.123.252.170,2053,443,true,ICN,Asia Pacific,Seoul,102,4.41
89.168.43.31,2053,443,true,CDG,Europe,Paris,169,4.40
132.226.31.178,443,443,true,LAX,North America,Los Angeles,197,4.37
64.110.101.31,443,443,true,KIX,Asia Pacific,Osaka,67,4.37
193.123.250.209,2087,2096,true,ICN,Asia Pacific,Seoul,99,4.34
158.179.203.23,443,443,true,OSL,Europe,Oslo,182,4.30
141.148.242.113,8443,443,true,AMS,Europe,Amsterdam,220,4.29
129.146.254.39,443,443,true,LAX,North America,Los Angeles,202,4.28
[phone].38,443,443,true,TLV,Middle East,Tel Aviv,185,4.23
[phone].77,443,443,true,LAX,North America,Los Angeles,191,4.22
152.67.65.201,443,443,true,ZRH,Europe,Zurich,147,4.14
146.235.219.98,443,443,true,SJC,North America,San Jose,187,4.13
155.248.202.141,443,443,true,SJC,North America,San Jose,195,4.09
150.136.87.192,443,443,true,IAD,North America,Ashburn,223,4.06
141.147.85.167,8443,443,true,LHR,Europe,London,165,4.02
129.146.168.102,443,443,true,LAX,North America,Los Angeles,186,3.97
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,174,3.86
150.136.121.64,80,443,true,IAD,North America,Ashburn,227,3.79
146.235.199.30,443,443,true,SJC,North America,San Jose,205,3.70
129.213.136.180,443,443,true,IAD,North America,Ashburn,233,3.70
129.153.126.67,443,443,true,LAX,North America,Los Angeles,208,3.68
129.150.50.63,443,443,true,SIN,Asia Pacific,Singapore,16,3.65
192.18.134.28,443,443,true,SJC,North America,San Jose,216,3.55
193.122.110.171,443,443,true,ICN,Asia Pacific,Seoul,132,3.49
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,158,3.32
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,211,3.31
141.147.6.216,443,443,true,FRA,Europe,Frankfurt,155,3.25
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,174,3.18
129.151.198.3,8443,443,true,ARN,Europe,Stockholm,172,3.08
168.138.141.235,2053,443,true,GRU,South America,São Paulo,436,3.04
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,165,3.04
193.122.110.171,443,443,true,ICN,Asia Pacific,Seoul,124,3.00
132.226.163.224,8443,443,true,GRU,South America,São Paulo,367,2.94
141.144.198.113,2053,443,true,AMS,Europe,Amsterdam,181,2.86
64.110.103.222,8443,443,true,KIX,Asia Pacific,Osaka,74,2.83
193.122.1.0,2053,443,true,FRA,Europe,Frankfurt,171,2.79
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,181,2.77
64.110.103.222,2053,443,true,KIX,Asia Pacific,Osaka,101,2.76
152.67.44.30,443,443,true,GRU,South America,São Paulo,347,2.75
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,182,2.73
[phone].13,8443,443,true,FRA,Europe,Frankfurt,175,2.70
144.21.41.62,2053,443,true,AMS,Europe,Amsterdam,172,2.70
158.178.156.56,2053,443,true,AMS,Europe,Amsterdam,169,2.69
79.72.75.198,8443,443,true,LHR,Europe,London,162,2.68
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,188,2.52
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,165,2.44
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,179,2.37
79.72.75.198,2053,443,true,LHR,Europe,London,159,2.37
140.238.158.238,8080,443,true,YYZ,North America,Toronto,252,2.31
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,175,2.29
193.122.1.0,8443,443,true,FRA,Europe,Frankfurt,170,2.27
144.21.41.62,8443,443,true,AMS,Europe,Amsterdam,165,2.25
129.159.83.88,8443,443,true,IAD,North America,Ashburn,291,2.24
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,187,2.21
146.235.211.70,2083,443,true,SJC,North America,San Jose,210,2.20
192.9.159.65,443,443,true,SJC,North America,San Jose,208,2.20
141.144.198.113,8443,443,true,AMS,Europe,Amsterdam,183,2.16
158.178.156.56,8443,443,true,AMS,Europe,Amsterdam,164,2.14
140.238.158.238,443,443,true,YYZ,North America,Toronto,229,2.09
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,165,1.94
144.22.252.124,443,443,true,GRU,South America,São Paulo,339,1.91
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,165,1.88
168.138.165.174,443,443,true,SIN,Asia Pacific,Singapore,61,1.87
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,183,1.85
152.70.119.237,443,443,true,SJC,North America,San Jose,214,1.85
152.67.44.30,443,443,true,GRU,South America,São Paulo,356,1.84
129.153.39.213,8443,443,true,IAD,North America,Ashburn,246,1.83
129.153.39.213,2053,443,true,IAD,North America,Ashburn,285,1.81
158.178.206.197,8443,443,true,CDG,Europe,Paris,169,1.77
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,159,1.72
146.235.211.70,2082,443,true,SJC,North America,San Jose,207,1.56
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,184,1.25
129.153.84.10,443,443,true,LAX,North America,Los Angeles,184,1.14
129.159.47.255,443,443,true,SJC,North America,San Jose,210,1.06
158.178.206.197,2053,443,true,CDG,Europe,Paris,170,1.04
152.67.231.219,443,443,true,SJC,North America,San Jose,189,0.94
129.146.138.227,443,443,true,LAX,North America,Los Angeles,184,0.89
192.9.250.241,443,443,true,SJC,North America,San Jose,189,0.80
193.123.252.170,2083,443,true,ICN,Asia Pacific,Seoul,107,0.68
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,170,0.67
129.159.84.71,443,443,true,IAD,North America,Ashburn,283,0.67
144.24.200.164,443,443,true,MRS,Europe,Marseille,277,0.63
150.136.169.72,443,443,true,IAD,North America,Ashburn,242,0.59
130.61.87.219,443,443,true,FRA,Europe,Frankfurt,170,0.49
89.168.43.31,8443,443,true,CDG,Europe,Paris,172,0.45
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,110,0.34
164.152.17.14,443,443,true,ORD,North America,Chicago,288,0.24
132.226.163.224,2053,443,true,GRU,South America,São Paulo,338,0.21
168.138.66.11,443,443,true,YUL,North America,Montréal,251,0.18
146.235.59.153,8443,443,true,GRU,South America,São Paulo,341,0.14
146.235.59.153,2053,443,true,GRU,South America,São Paulo,337,0.14
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,70,0.05
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,75,0.04
168.138.184.172,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
140.245.48.147,2052,2086,false,SIN,Asia Pacific,Singapore,2,0.00
168.138.185.234,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,66,0.00
138.3.210.24,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,70,0.00
141.147.161.250,443,443,true,NRT,Asia Pacific,Tokyo,71,0.00
213.35.105.46,443,443,true,SIN,Asia Pacific,Singapore,72,0.00
132.226.7.217,443,443,true,NRT,Asia Pacific,Tokyo,89,0.00
129.154.203.153,2086,2086,false,ICN,Asia Pacific,Seoul,95,0.00
146.56.182.4,8880,8880,false,ICN,Asia Pacific,Seoul,96,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,Seoul,97,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,Seoul,97,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,97,0.00
152.69.228.83,443,80,false,ICN,Asia Pacific,Seoul,97,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,98,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,99,0.00
129.154.203.153,2052,2052,false,ICN,Asia Pacific,Seoul,99,0.00
150.230.249.48,443,443,true,ICN,Asia Pacific,Seoul,102,0.00
193.123.252.170,2086,2086,false,ICN,Asia Pacific,Seoul,103,0.00
140.238.19.2,443,80,false,ICN,Asia Pacific,Seoul,103,0.00
146.56.161.229,443,443,true,ICN,Asia Pacific,Seoul,107,0.00
132.145.91.196,2052,2086,false,ICN,Asia Pacific,Seoul,108,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,110,0.00
193.123.252.170,8880,80,false,ICN,Asia Pacific,Seoul,112,0.00
140.238.29.117,443,80,false,ICN,Asia Pacific,Seoul,122,0.00
138.2.122.191,443,443,true,ICN,Asia Pacific,Seoul,122,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,130,0.00
140.238.88.47,443,443,true,LHR,Europe,London,157,0.00
140.238.88.47,443,443,true,LHR,Europe,London,157,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,165,0.00
89.168.122.44,80,80,false,FRA,Europe,Frankfurt,176,0.00
129.146.139.227,80,80,false,LAX,North America,Los Angeles,180,0.00
129.146.240.62,443,443,true,LAX,North America,Los Angeles,185,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,187,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,188,0.00
158.101.24.17,443,443,true,LAX,North America,Los Angeles,191,0.00
129.146.111.62,443,443,true,LAX,North America,Los Angeles,209,0.00
192.9.157.76,443,8443,true,SJC,North America,San Jose,210,0.00
152.67.249.123,443,443,true,SJC,North America,San Jose,220,0.00
192.18.159.129,443,443,true,YYZ,North America,Toronto,231,0.00
150.136.169.72,80,80,false,IAD,North America,Ashburn,231,0.00
150.136.61.148,443,443,true,IAD,North America,Ashburn,234,0.00
129.80.116.250,443,443,true,IAD,North America,Ashburn,238,0.00
129.80.26.68,80,80,false,IAD,North America,Ashburn,296,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,341,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,381,0.00
